Country,EDU_EXPENDITURE_PER_GDP
Aruba,6.92926979064941
Africa Eastern and Southern,4.83458995819092
Afghanistan,4.22836017608643
Africa Western and Central,3.73579502105713
Angola,5.72269010543823
Albania,3.96209001541138
Andorra,3.71327996253967
Arab World,4.67072010040283
United Arab Emirates,0
Argentina,5.77611017227173
Armenia,3.84079003334045
American Samoa,0
Antigua and Barbuda,3.39427995681763
Australia,6.00891017913818
Austria,6.11233997344971
Azerbaijan,6.05797004699707
Burundi,6.78452014923096
Belgium,6.63052988052368
Benin,3.67997002601624
Burkina Faso,5.60346984863281
Bangladesh,2.20221996307373
Bulgaria,5.42961978912354
Bahrain,2.87440991401672
"Bahamas, The",2.23284006118774
Bosnia and Herzegovina,0
Belarus,6.19661998748779
Belize,7.56149005889893
Bermuda,4.10790014266968
Bolivia,0
Brazil,6.32254981994629
Barbados,6.63870000839233
Brunei Darussalam,8.79329013824463
Bhutan,7.59009981155396
Botswana,10.6785898208618
Central African Republic,3.17053008079529
Canada,7.71018981933594
Central Europe and the Baltics,5.20279002189636
Switzerland,5.52375984191895
Channel Islands,0
Chile,5.4194598197937
China,3.51177370158662
Cote d'Ivoire,8.23138999938965
Cameroon,3.4968900680542
"Congo, Dem. Rep.",2.79981994628906
"Congo, Rep.",8.41331005096436
Colombia,4.87855005264282
Comoros,4.42264986038208
Cabo Verde,7.87682008743286
Costa Rica,7.34716987609863
Caribbean small states,6.37060022354126
Cuba,14.0590801239014
Curacao,4.93095016479492
Cayman Islands,0
Cyprus,7.2054500579834
Czech Republic,5.78884983062744
Germany,4.96111011505127
Djibouti,9.65999984741211
Dominica,5.73986005783081
Denmark,8.55955028533936
Dominican Republic,2.64078998565674
Algeria,7.18201017379761
East Asia & Pacific (excluding high income),4.86595988273621
Early-demographic dividend,4.12538993358612
East Asia & Pacific,4.53670978546143
Europe & Central Asia (excluding high income),4.41609477996827
Europe & Central Asia,5.22003984451294
Ecuador,6.87237977981567
"Egypt, Arab Rep.",5.60830020904541
Euro area,5.56314992904663
Eritrea,5.26281023025513
Spain,4.91200017929077
Estonia,6.64656019210815
Ethiopia,5.56678009033203
European Union,5.55496978759766
Fragile and conflict affected situations,3.47106492519378
Finland,7.48716020584106
Fiji,6.48669004440308
France,5.79072999954224
Faroe Islands,0
"Micronesia, Fed. Sts.",12.407919883728
Gabon,3.82709002494812
